ID,SalePrice
1686,170495.276156219
1687,166485.706745612
1688,192781.008160548
1689,197092.577288619
1690,196143.026966295
1691,181207.704381419
1692,257480.96258666
1693,162679.615526257
1694,178642.29373103
1695,173256.02615767
1696,287095.189513451
1697,178113.745291884
1698,383655.514321463
1699,312079.731780192
1700,243726.416113855
1701,276831.256721484
1702,266477.198965255
1703,270236.433874073
1704,304794.283892965
1705,237776.420988032
1706,446777.007810264
1707,212144.981194926
1708,201992.930227117
1709,279235.394832979
1710,226788.720629646
1711,256316.974794439
1712,270589.480916051
1713,282061.467816362
1714,224997.434720647
1715,204485.683080642
1716,187019.804457634
1717,187242.883569034
1718,140143.531218134
1719,198517.955785276
1720,244539.904088156
1721,174742.003964346
1722,128738.691896423
1723,152969.547067406
1724,219758.733422029
1725,227604.925921212
1726,175745.428036822
1727,149169.272992635
1728,182985.466006377
1729,160305.5588875
1730,162220.107646802
1731,120820.239799628
1732,125592.720188135
1733,114622.306261555
1734,127999.990551471
1735,128718.435493486
1736,114517.959581508
1737,366196.944590473
1738,215059.179371417
1739,237990.807875986
1740,202825.288742045
1741,193978.272935098
1742,161985.742653019
1743,173258.339403976
1744,301639.743377178
1745,213789.288765864
1746,211543.937666329
1747,214163.543451361
1748,206018.355651691
1749,145854.725408123
1750,138545.807611299
1751,245916.921097299
1752,116252.168775255
1753,151312.157245336
1754,212906.250875252
1755,156943.700486179
1756,126655.890595515
1757,118518.944402906
1758,139578.389235876
1759,168341.724943699
1760,161975.238177097
1761,156673.920490884
1762,166826.466661352
1763,170012.88146023
1764,114406.070142029
1765,173051.096056989
1766,182634.863723033
1767,226193.210157486
1768,145489.908808473
1769,184221.132901929
1770,143919.734890368
1771,144070.243379714
1772,138031.463437091
1773,133085.008331387
1774,140141.660099265
1775,134939.300087421
1776,125521.593685882
1777,106853.935169539
1778,135073.203142774
1779,112904.334669933
1780,182296.05938403
1781,131528.99003629
1782,81639.7940371761
1783,144645.433379118
1784,103002.145030817
1785,111553.408902632
1786,150744.66839722
1787,155113.316258968
1788,46973.3338708075
1789,100058.972394758
1790,71087.0642079806
1791,175732.187752077
1792,155827.230047607
1793,143075.503828924
1794,147513.521390974
1795,137052.013888785
1796,120038.907479721
1797,134563.152330838
1798,126506.200236377
1799,96948.085036146
1800,128070.567188083
1801,126472.303064878
1802,145790.614927943
1803,154095.960287902
1804,141373.687975715
1805,135422.619013748
1806,119300.736453255
1807,129993.147972663
1808,118024.682932842
1809,115599.665895375
1810,146034.969709505
1811,97993.4618681945
1812,97130.6761066834
1813,121780.046560355
1814,90713.1987009291
1815,52245.7669640218
1816,87500.4587568311
1817,115574.312237291
1818,123640.145900775
1819,120095.931550264
1820,53338.7740148554
1821,115673.222960225
1822,140612.497922214
1823,40753.1734741464
1824,132819.754899988
1825,137056.45789477
1826,100098.295065281
1827,104441.673754516
1828,136053.561486868
1829,108614.833419954
1830,143398.021428687
1831,158432.189243248
1832,110831.475256949
1833,131132.831323429
1834,119112.246558638
1835,130299.347152919
1836,131543.79240841
1837,93130.4056567054
1838,116323.145736708
1839,83253.0314570385
1840,158934.766749229
1841,143319.955030776
1842,87821.9049004152
1843,136804.684065813
1844,131974.164193058
1845,140501.641372404
1846,154903.399901132
1847,152639.767377545
1848,53241.6015420917
1849,112196.233044013
1850,121114.187836912
1851,149924.015092852
1852,126700.832232508
1853,126839.744620191
1854,177038.878275389
1855,136234.945469504
1856,223214.762360846
1857,158677.906793968
1858,134339.14582096
1859,120902.768438074
1860,144573.03007209
1861,118535.560893376
1862,296802.985108915
1863,285850.752404685
1864,285850.752404685
1865,316126.035130668
1866,338326.796097565
1867,255320.3641262
1868,319654.22861898
1869,205593.425308445
1870,250771.283087088
1871,245441.99688075
1872,170967.462774887
1873,242826.228684512
1874,143133.369643466
1875,213907.575535239
1876,190670.633117722
1877,218075.584557628
1878,209414.815583022
1879,130651.86332513
1880,135287.724463653
1881,239635.618964011
1882,258593.755222165
1883,191012.614236814
1884,201417.575657214
1885,257663.473814378
1886,305755.02381667
1887,202953.186426717
1888,293310.14644681
1889,161389.458635399
1890,124350.958693308
1891,137869.643605839
1892,108324.874825579
1893,130360.375110498
1894,125225.427724994
1895,144929.465958022
1896,125736.293244041
1897,121137.059876184
1898,112547.419273343
1899,144387.42961029
1900,146134.582256217
1901,175527.676735194
1902,153747.329263485
1903,212195.16203591
1904,147425.200292798
1905,189713.842942492
1906,172182.72071136
1907,207687.854848597
1908,112984.796490459
1909,130509.273869347
1910,117799.669015374
1911,221758.570911429
1912,323503.970342967
1913,136295.11389861
1914,48306.9659834312
1915,295007.363989484
1916,61867.257699799
1917,267017.016099164
1918,141345.916669501
1919,159939.981057375
1920,165677.608860108
1921,452283.673866739
1922,324815.975663884
1923,208405.104618116
1924,224526.078213985
1925,204820.014559774
1926,423374.441605181
1927,132262.701581917
1928,148971.094511014
1929,118211.90276585
1930,130625.575311021
1931,148794.605059023
1932,143622.613660462
1933,161993.466966983
1934,182973.076251848
1935,172224.762884442
1936,179456.455714247
1937,180471.804994614
1938,167285.939957162
1939,243205.61808765
1940,180570.280074884
1941,175788.004826445
1942,178325.350894443
1943,200159.695634408
1944,322609.272454683
1945,358643.777497071
1946,165841.855788126
1947,287822.216191154
1948,176506.488758002
1949,226432.349375482
1950,183082.344411013
1951,267470.674880921
1952,199046.489050968
1953,158169.202591956
1954,197946.458278373
1955,137143.144819009
1956,274284.805145573
1957,156915.41462488
1958,320573.747739609
1959,139384.179086134
1960,114948.632856189
1961,117441.165903364
1962,97148.2777784445
1963,103382.017203459
1964,107540.626826816
1965,141955.439857295
1966,147549.258645003
1967,281432.451226928
1968,451688.396075648
1969,418564.896320212
1970,471991.439513703
1971,410876.022133023
1972,379731.13472214
1973,252958.271434393
1974,304884.115837503
1975,488716.433958553
1976,279701.543197985
1977,361863.653517102
1978,348807.908284759
1979,340278.656939621
1980,191539.613932619
1981,353540.066454662
1982,222380.365104795
1983,206042.720037928
1984,164937.755620318
1985,217281.11858307
1986,217212.54078706
1987,174693.016345281
1988,169482.869932666
1989,195058.298007824
1990,213573.685841147
1991,215331.515868895
1992,212169.463106444
1993,173444.160851812
1994,236986.110391495
1995,193837.729155398
1996,258264.733453987
1997,305878.100264576
1998,367289.927373006
1999,250870.791340293
2000,303195.995492723
2001,249169.77495816
2002,246477.3713854
2003,283282.384270479
2004,269051.472607639
2005,232169.098002855
2006,215312.213167659
2007,255339.113808523
2008,206356.373801625
2009,180895.180692508
2010,192732.109930537
2011,145015.738698561
2012,181735.381338861
2013,175320.728502092
2014,177442.862236992
2015,196066.535359126
2016,185562.096428596
2017,193422.795683565
2018,115368.602309598
2019,133811.957605229
2020,115814.402614538
2021,106781.403574623
2022,182053.523442668
2023,139497.745894248
2024,223732.648800673
2025,349360.211592895
2026,167848.294666199
2027,144743.131835114
2028,155909.135334097
2029,161769.45705745
2030,267553.58901131
2031,237261.774980977
2032,232440.711130138
2033,271263.843893834
2034,159578.12844219
2035,213726.093352517
2036,197136.001543676
2037,198141.561426482
2038,263600.043299037
2039,224179.889979424
2040,304628.353402806
2041,282082.181248177
2042,201620.907029717
2043,168132.986547296
2044,175073.280342478
2045,214131.275453019
2046,138996.834197191
2047,146431.593360757
2048,141770.630892646
2049,137843.743751584
2050,183511.66922766
2051,106903.778241459
2052,136228.579306864
2053,149861.831850269
2054,80034.3807543393
2055,154523.90819933
2056,132834.955898896
2057,116819.193936298
2058,214337.424985043
2059,136157.14278547
2060,166410.464831511
2061,184077.125125577
2062,132249.836285152
2063,107514.374751559
2064,146992.097266501
2065,127964.960894771
2066,148680.700933314
2067,115336.699463697
2068,135076.938881584
2069,92803.6008213225
2070,114351.420549316
2071,85607.3602015341
2072,127603.751460723
2073,139563.880642607
2074,190828.534402177
2075,150349.696728334
2076,125549.129470649
2077,151962.193632591
2078,134068.963426337
2079,132805.948833628
2080,116627.950983354
2081,124385.829414755
2082,134853.363145824
2083,145491.851334643
2084,105392.113451612
2085,122039.662301193
2086,133682.747066004
2087,126213.007171799
2088,109010.622662884
2089,72465.7186831975
2090,130500.312747679
2091,113790.838863872
2092,132935.199355182
2093,118440.979752863
2094,113898.43337013
2095,143829.038910686
2096,82090.6686432714
2097,88652.7177472151
2098,145398.777991549
2099,54423.3403038128
2100,101864.859583055
2101,128702.355406986
2102,126903.388045648
2103,101821.347088395
2104,132156.663318615
2105,117829.893286152
2106,91415.1757282006
2107,205372.964705486
2108,113322.238806956
2109,114451.685994765
2110,127230.213826704
2111,153440.601138634
2112,137800.763363374
2113,122456.92322843
2114,106487.605340161
2115,150332.634810354
2116,114654.558222584
2117,148324.658003332
2118,117409.809648422
2119,102952.451906033
2120,115630.207901233
2121,107212.015877026
2122,101361.526453747
2123,98137.9559610042
2124,163419.937078864
2125,125633.091020411
2126,144617.571054063
2127,146892.320463778
2128,119494.652709374
2129,89367.3822103248
2130,138808.728290493
2131,153931.748451208
2132,121574.421236911
2133,113313.377129549
2134,117399.508706347
2135,86657.7141013684
2136,67696.7657690078
2137,121101.713999357
2138,134984.992451606
2139,151853.105490001
2140,141759.139021561
2141,142563.512599454
2142,124846.945166978
2143,143433.58238784
2144,129604.457904741
2145,135626.959216079
2146,148578.077568348
2147,135656.711806299
2148,130078.344698067
2149,140111.992838751
2150,219406.922249685
2151,112018.433705363
2152,173476.749721471
2153,157979.55605862
2154,111709.906839066
2155,136043.570969638
2156,243470.173364334
2157,233338.222814818
2158,230767.363533004
2159,206122.907067641
2160,177948.375100154
2161,253404.719104807
2162,440367.03369826
2163,352800.431197937
2164,247647.68450404
2165,192132.921201546
2166,150562.775187171
2167,215011.80709727
2168,189578.196829239
2169,199681.520324485
2170,216187.292029727
2171,147857.32326523
2172,141592.408981068
2173,163508.639993001
2174,233810.908801806
2175,319454.616197113
2176,320314.293196005
2177,237057.087693611
2178,218730.018982708
2179,143762.52829171
2180,222515.925139866
2181,192950.59355916
2182,219061.31489652
2183,189438.492395082
2184,135341.924297981
2185,124751.730070264
2186,154646.860696653
2187,156523.08213096
2188,149463.756673921
2189,217516.021622012
2190,89103.3096211136
2191,89849.6221245816
2192,94688.1736414785
2193,97408.3196943258
2194,107811.725531109
2195,111700.851661157
2196,104487.40213391
2197,115426.049671471
2198,149523.493161316
2199,170814.754821159
2200,141198.523548945
2201,146120.646345592
2202,197168.529004552
2203,136502.462932791
2204,187093.123527226
2205,122806.257277066
2206,147003.172183472
2207,231658.414032153
2208,242929.997835328
2209,239184.002254339
2210,119688.8841622
2211,112787.137552529
2212,115081.903835503
2213,99389.5279292811
2214,132476.170475745
2215,97688.1543498398
2216,145680.53863083
2217,68121.7475058877
2218,74913.2315830669
2219,72013.2938194252
2220,58115.4130590185
2221,293099.869930174
2222,255428.498100008
2223,296133.751122684
2224,214010.619899462
2225,132836.982830191
2226,204222.973515853
2227,202116.833432936
2228,264582.540363819
2229,246846.692147583
2230,155325.442770758
2231,211183.525022826
2232,184544.330468978
2233,174299.116064978
2234,236012.437295715
2235,212235.639101935
2236,270556.967915338
2237,375385.514392325
2238,196953.909337452
2239,130818.560151505
2240,157354.644019857
2241,149339.512851818
2242,130939.008247626
2243,126316.324370731
2244,102949.702788977
2245,97119.6535259637
2246,143744.705930526
2247,102047.756812527
2248,126206.988962435
2249,125954.48312862
2250,136335.154266686
2251,130732.005874945
2252,172660.239328933
2253,149358.171327015
2254,179051.98558322
2255,196337.663294234
2256,188856.74742061
2257,208684.935747545
2258,170984.746761065
2259,178459.75307359
2260,155029.167753246
2261,186771.340079876
2262,199116.167561389
2263,342520.627357866
2264,451431.733337497
2265,179336.52388702
2266,277685.316692278
2267,414894.300272126
2268,378726.077903099
2269,158677.452810624
2270,189346.376373323
2271,222218.395459274
2272,193128.800366668
2273,161195.797276374
2274,170350.300484438
2275,153080.16717949
2276,183969.894965383
2277,185772.274911467
2278,149437.674001957
2279,122679.13283314
2280,119697.787816492
2281,157797.510670693
2282,174648.539488618
2283,98700.1799714145
2284,105094.720606306
2285,146725.010196251
2286,124534.911085844
2287,350977.518915161
2288,268139.0552225
2289,399609.202730055
2290,486745.184765031
2291,301464.605020087
2292,447931.898384688
2293,488355.357530172
2294,396404.889664184
2295,464372.631707446
2296,286426.537514338
2297,275896.403056239
2298,309423.502048846
2299,360298.22009724
2300,330114.589394768
2301,268225.246133793
2302,248396.311396638
2303,245515.740851727
2304,255099.124509751
2305,175304.678053195
2306,176083.47652092
2307,185351.095139319
2308,225495.155219775
2309,280929.122833633
2310,205414.295297435
2311,184855.930412383
2312,178321.099313607
2313,175249.014446255
2314,178395.091284949
2315,174414.514776645
2316,185154.282900476
2317,180223.44591144
2318,172319.066636009
2319,181150.339186402
2320,184291.772984456
2321,239009.33794088
2322,174910.065828822
2323,186183.04762073
2324,171279.658737725
2325,209726.802061021
2326,167479.410904462
2327,205047.507881732
2328,225899.811663569
2329,184821.556413873
2330,179514.654097706
2331,371021.682447637
2332,375168.988994094
2333,318124.216838358
2334,245080.854610728
2335,260667.427534505
2336,343950.100313912
2337,190593.54912044
2338,292576.791087812
2339,242208.470732951
2340,425822.639647544
2341,221546.551463225
2342,243841.731927358
2343,230675.389320292
2344,217720.031142797
2345,251909.125894879
2346,208530.554587894
2347,189748.222030011
2348,235770.600332524
2349,175409.868664686
2350,271194.004340853
2351,235799.607679039
2352,258540.491830209
2353,242532.533839089
2354,136326.443185647
2355,158072.24036535
2356,149572.412162233
2357,200573.586622151
2358,187215.742944448
2359,131869.489104163
2360,119129.855122869
2361,143096.109018946
2362,273978.405437822
2363,131149.089996967
2364,154936.494585781
2365,214268.141516902
2366,191840.520525817
2367,224897.464879757
2368,196786.623143923
2369,219651.455057832
2370,161343.291059445
2371,161063.183516987
2372,187143.268193632
2373,264975.451891808
2374,300540.561580509
2375,257969.832874921
2376,303351.888046067
2377,394143.490017331
2378,135958.87567911
2379,186576.934303481
2380,142093.188321027
2381,157778.550273149
2382,203704.394457602
2383,203205.15411206
2384,240624.468968768
2385,160096.097031762
2386,134690.130945368
2387,133300.058650309
2388,105247.477372245
2389,132452.42067077
2390,143274.85722801
2391,142765.692555842
2392,116796.357442863
2393,171170.578381767
2394,138955.614565552
2395,198655.830369811
2396,142419.467697897
2397,223617.24592588
2398,135796.765937261
2399,53322.1425196543
2400,49386.6670199612
2401,116717.744942646
2402,135093.428894246
2403,137470.643140584
2404,145375.068375069
2405,161277.601985202
2406,140330.100168823
2407,126254.540638714
2408,140180.82515437
2409,127716.976501845
2410,171073.966429392
2411,121654.680520123
2412,147525.620436814
2413,131569.51235494
2414,136805.858283457
2415,135862.96006112
2416,130158.259580673
2417,127628.214173456
2418,129731.953613557
2419,132800.629447962
2420,125612.364907198
2421,152583.151313469
2422,109954.288496806
2423,122071.32368378
2424,161166.591365847
2425,186197.608023479
2426,143783.095300427
2427,127590.852615046
2428,185474.1647897
2429,121035.785706646
2430,133438.188782421
2431,105211.9514089
2432,143415.390487901
2433,151881.347891238
2434,145109.950729714
2435,153618.499161821
2436,108327.354236465
2437,104376.751939995
2438,124615.817478032
2439,100971.166026809
2440,124394.489306484
2441,99243.1910946737
2442,95731.3651568029
2443,108856.452791549
2444,125866.825673175
2445,89666.2652762958
2446,124058.737923011
2447,179857.20825366
2448,138496.136189412
2449,109060.95168439
2450,141894.937799795
2451,125215.993487387
2452,184260.84265027
2453,94929.6794330018
2454,120665.477794769
2455,127840.177053941
2456,129516.977652759
2457,127456.830510337
2458,114981.086292285
2459,105540.269758534
2460,133002.915962519
2461,113581.803854651
2462,130328.552487658
2463,120052.531250996
2464,164525.208249911
2465,137360.560572047
2466,116890.628564574
2467,147884.540446214
2468,91669.2255470826
2469,84036.0540051889
2470,185842.269138478
2471,193072.44861279
2472,167581.34439869
2473,120427.504366521
2474,100825.962039831
2475,219962.958411467
2476,122042.455622244
2477,124924.956632221
2478,155951.814484697
2479,103575.244072964
2480,143126.271633716
2481,120748.246186732
2482,130383.252419983
2483,115282.374928021
2484,127575.765054128
2485,124571.140198043
2486,157463.77985693
2487,204474.177596169
2488,157084.307441582
2489,140663.46495976
2490,146264.528877938
2491,103807.137694675
2492,174272.522006949
2493,144212.79459203
2494,164354.584776405
2495,95923.9223815386
2496,251714.366404916
2497,149431.118417789
2498,110354.642899033
2499,102582.375620649
2500,123696.285413449
2501,132837.362883252
2502,149069.866488587
2503,101463.658053525
2504,182008.040495673
2505,220882.6368283
2506,265881.668420058
2507,288367.869123969
2508,266309.26971352
2509,219058.807941624
2510,235735.526447731
2511,180918.989472898
2512,203711.582522724
2513,208375.095294959
2514,224588.183256918
2515,151098.882855994
2516,162775.057272031
2517,139563.082048239
2518,158166.939965242
2519,212916.606380107
2520,210320.676932933
2521,191126.318887326
2522,217629.521120609
2523,131187.118148821
2524,139262.071710946
2525,145817.034488012
2526,137869.249155328
2527,113732.252959336
2528,132331.211436023
2529,132682.518015772
2530,124863.258038811
2531,261361.675680813
2532,219991.909125403
2533,193082.944261836
2534,224802.255967349
2535,340308.838263155
2536,242723.1982977
2537,238608.275956633
2538,183000.474438222
2539,194347.500032588
2540,170668.042621202
2541,189104.920130754
2542,164896.391472068
2543,130151.929127935
2544,125955.083732598
2545,129727.747100236
2546,139398.004290529
2547,145699.573659921
2548,144853.743124883
2549,154233.721769599
2550,579566.636986245
2551,137082.209824712
2552,127244.168363105
2553,82365.8439200449
2554,112692.736634536
2555,115753.339770943
2556,90781.7419301018
2557,114311.186346419
2558,148918.963628646
2559,125177.427984984
2560,143579.885330315
2561,138200.458377597
2562,136065.239644716
2563,146196.194903078
2564,195837.239470775
2565,132119.992114889
2566,158754.951442935
2567,133587.035786925
2568,192285.431709531
2569,202687.419872215
2570,117859.113705799
2571,181812.003741923
2572,161681.697638722
2573,227316.633356179
2574,267831.09167673
2575,125685.220925219
2576,121470.69620558
2577,156579.517495386
2578,77510.7202533841
2579,63738.2176051633
2580,110564.803226979
2581,107963.180243566
2582,94450.1646229543
2583,284960.707952658
2584,153656.008500949
2585,170096.889626467
2586,206474.880048188
2587,213633.168885187
2588,150212.396055394
2589,146072.159735378
2590,207278.654847883
2591,199192.5191535
2592,216507.30331027
2593,250598.194567324
2594,181654.286931814
2595,204352.337207782
2596,334286.314891411
2597,180041.178314389
2598,283289.13835319
2599,294147.993244012
2600,143281.416026378
2601,141344.973080181
2602,85965.7842042809
2603,94217.0667217589
2604,83374.1208122005
2605,75935.7199080501
2606,143254.7727756
2607,193161.035069277
2608,217527.846046017
2609,163229.754550171
2610,109257.081880287
2611,135682.459531277
2612,158040.284513297
2613,134873.170100229
2614,129615.088060753
2615,156609.833773896
2616,141478.755992586
2617,191318.531443359
2618,192976.357096096
2619,204331.680279807
2620,184553.658500238
2621,176819.355748931
2622,183334.643211724
2623,250488.283270427
2624,289323.73449528
2625,298594.442787049
2626,172755.111035326
2627,172691.52805556
2628,436581.431487478
2629,415250.560633295
2630,335600.119325862
2631,456509.647038855
2632,396205.711525434
2633,296890.46178765
2634,419417.604329536
2635,151664.956976843
2636,179173.264984134
2637,162186.385221727
2638,241624.542708437
2639,194232.990463336
2640,153546.729476412
2641,109435.299107447
2642,181208.395639086
2643,98374.2805887188
2644,128092.676176337
2645,98272.2595656873
2646,92921.1217869025
2647,100044.659724639
2648,143153.710120844
2649,127707.110973226
2650,139222.233925644
2651,135109.663216586
2652,438771.952472984
2653,248966.686025863
2654,229727.425043467
2655,400672.353458246
2656,312528.274617305
2657,344286.482460352
2658,286079.017626328
2659,289278.486896578
2660,327568.41350421
2661,358651.302242895
2662,352472.873587678
2663,289375.336429702
2664,270187.214123439
2665,320367.450511807
2666,287109.153462409
2667,165411.586871832
2668,182830.741536839
2669,173438.040782567
2670,275126.023719565
2671,186268.11778404
2672,187251.097954613
2673,204559.996799591
2674,203933.95492901
2675,163947.404829923
2676,190681.180050494
2677,193221.650876158
2678,258405.163415174
2679,270998.032345542
2680,282474.678637539
2681,408044.181546743
2682,325835.785941379
2683,443388.943294437
2684,309366.554881139
2685,337366.972326922
2686,262725.154439558
2687,327028.728417032
2688,219900.454648169
2689,205029.909182394
2690,501204.320847642
2691,178151.628871204
2692,143401.713887247
2693,186168.488356578
2694,138745.200780981
2695,194049.878458629
2696,190854.924664531
2697,183187.135519126
2698,188615.375917541
2699,155947.203978843
2700,152303.726522545
2701,147867.617257582
2702,114943.371000022
2703,125616.07858353
2704,148927.343111913
2705,120951.666718746
2706,115532.10522373
2707,125816.780232368
2708,133970.292543034
2709,114685.834889236
2710,129018.925134302
2711,299667.930268983
2712,363198.891070591
2713,166032.073198671
2714,144831.779854664
2715,163220.570338839
2716,140956.211996996
2717,180320.925630451
2718,222160.971224073
2719,151826.17147789
2720,170650.465156713
2721,134335.046147621
2722,158193.037559497
2723,148140.03359405
2724,126296.930899958
2725,133423.17323911
2726,147553.480152154
2727,189452.042648052
2728,159898.1928574
2729,141901.974744875
2730,142891.144488751
2731,114160.733523861
2732,126820.270788823
2733,165530.257220996
2734,142934.758365191
2735,128311.039221548
2736,145481.306504327
2737,125231.996284792
2738,138823.423167537
2739,164660.672500977
2740,133380.044763866
2741,146511.913557985
2742,151166.192579798
2743,143188.800824305
2744,158992.223283572
2745,142151.199114777
2746,135082.607096393
2747,139274.290915536
2748,128302.473754714
2749,127532.945568799
2750,122962.47501523
2751,132157.419532994
2752,197516.136656736
2753,154255.492580512
2754,246559.421011254
2755,131389.828887384
2756,77004.4699600849
2757,60540.2232613377
2758,74044.8323872281
2759,150944.486509064
2760,134885.132851693
2761,149090.055293609
2762,144342.133569036
2763,192460.270984618
2764,145249.236452398
2765,315183.201552912
2766,134013.867486464
2767,92446.550750817
2768,137865.699151511
2769,139827.933212087
2770,151803.440572832
2771,111676.992119828
2772,115672.561068906
2773,140016.886152074
2774,143240.974885656
2775,132429.180303618
2776,131354.372623567
2777,142227.272494659
2778,107110.022614607
2779,112751.53976869
2780,102668.111498763
2781,93726.4017142078
2782,88700.4149539182
2783,88069.9163391281
2784,123848.556391257
2785,129174.422057786
2786,54676.7484108383
2787,124804.80352622
2788,70322.1444002112
2789,169680.66169891
2790,88177.6586138627
2791,111277.570947052
2792,51460.9758131813
2793,172837.012717365
2794,91254.6417883557
2795,117664.821744176
2796,97403.8607515979
2797,206749.55616477
2798,111533.303652007
2799,113052.700428169
2800,71319.3691713126
2801,105410.307459529
2802,129949.517124134
2803,163692.590688197
2804,124940.088160432
2805,102639.427028397
2806,81937.6786519528
2807,162350.422500327
2808,150867.347507451
2809,136619.675089625
2810,132652.026135899
2811,158589.253361593
2812,152146.938245453
2813,153713.169239864
2814,157683.331313826
2815,110897.238968976
2816,249556.219445116
2817,145184.838272136
2818,126157.770783005
2819,158984.945317983
2820,131206.261488461
2821,126255.383488192
2822,181891.08695513
2823,289801.749177372
2824,182167.628000978
2825,142848.633772237
2826,126859.584392355
2827,139392.686741949
2828,203054.245825014
2829,181949.207285719
2830,231006.051289107
2831,191394.448415297
2832,254655.520211266
2833,277903.881066489
2834,204104.007889814
2835,214548.274357143
2836,196523.308958698
2837,152647.628337248
2838,145558.884372239
2839,175152.105016654
2840,203152.255648698
2841,203372.465872124
2842,222507.012553949
2843,144013.509573852
2844,159199.937242257
2845,117042.111782285
2846,207849.144411019
2847,192619.47062821
2848,220165.273510082
